Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s]Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s]Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s]Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s]Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s]Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s]Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s]Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s]Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s]Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s]Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s]Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s]Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s]Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s]Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s]Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s]Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s]Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s]Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s]Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s]Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s]Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s]Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s]Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s]Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/2250 [00:00<?, ?it/s]  0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                    0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]  0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                    0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]  0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                    0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]  0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                    0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]  0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                    0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]  0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                    0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]  0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                    0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]  0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                    0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]  0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                    0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]  0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                     0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]  0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                     0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]  1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                     1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]  1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                     1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]  1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                     1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]  1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                     1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]  1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                     1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]  1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                     1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]  1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                     1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]  1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                     1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]  1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                     1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]  1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                     1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]  1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                     1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]  1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                     1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]  1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                     1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]  1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                     1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]  1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                     1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]  1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                     1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]  1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                     1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]  1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                     1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]  1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                     1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]  1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                     1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]  1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                     1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]  1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                     1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]  2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                     2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]  2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                     2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]  2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                     2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]  2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                     2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]  2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                     2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]  2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                     2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]  2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                     2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]  2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                   {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
  2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]  2%|▏         | 42/2250 [03:42<3:12:22,  5.23s/it]                                                     2%|▏         | 42/2250 [03:42<3:12:22,  5.23s/it]  2%|▏         | 43/2250 [03:47<3:14:16,  5.28s/it]                                                     2%|▏         | 43/2250 [03:47<3:14:16,  5.28s/it]  2%|▏         | 44/2250 [03:52<3:09:14,  5.15s/it]                                                     2%|▏         | 44/2250 [03:52<3:09:14,  5.15s/it]  2%|▏         | 45/2250 [03:57<3:02:06,  4.96s/it]                                                     2%|▏         | 45/2250 [03:57<3:02:06,  4.96s/it]  2%|▏         | 46/2250 [04:03<3:21:28,  5.48s/it]                                                     2%|▏         | 46/2250 [04:03<3:21:28,  5.48s/it]  2%|▏         | 47/2250 [04:10<3:32:26,  5.79s/it]                                                     2%|▏         | 47/2250 [04:10<3:32:26,  5.79s/it]  2%|▏         | 48/2250 [04:16<3:29:54,  5.72s/it]                                                     2%|▏         | 48/2250 [04:16<3:29:54,  5.72s/it]  2%|▏         | 49/2250 [04:21<3:31:14,  5.76s/it]                                                     2%|▏         | 49/2250 [04:21<3:31:14,  5.76s/it]  2%|▏         | 50/2250 [04:26<3:23:28,  5.55s/it]                                                     2%|▏         | 50/2250 [04:26<3:23:28,  5.55s/it]  2%|▏         | 51/2250 [04:31<3:15:57,  5.35s/it]                                                     2%|▏         | 51/2250 [04:31<3:15:57,  5.35s/it]  2%|▏         | 52/2250 [04:37<3:19:24,  5.44s/it]                                                     2%|▏         | 52/2250 [04:37<3:19:24,  5.44s/it]  2%|▏         | 53/2250 [04:42<3:18:25,  5.42s/it]                                                     2%|▏         | 53/2250 [04:42<3:18:25,  5.42s/it]  2%|▏         | 54/2250 [04:48<3:16:43,  5.37s/it]                                                     2%|▏         | 54/2250 [04:48<3:16:43,  5.37s/it]  2%|▏         | 55/2250 [04:53<3:15:31,  5.34s/it]                                                     2%|▏         | 55/2250 [04:53<3:15:31,  5.34s/it]  2%|▏         | 56/2250 [04:59<3:19:59,  5.47s/it]                                                     2%|▏         | 56/2250 [04:59<3:19:59,  5.47s/it]  3%|▎         | 57/2250 [05:04<3:17:53,  5.41s/it]                                                     3%|▎         | 57/2250 [05:04<3:17:53,  5.41s/it]  3%|▎         | 58/2250 [05:10<3:22:00,  5.53s/it]                                                     3%|▎         | 58/2250 [05:10<3:22:00,  5.53s/it]  3%|▎         | 59/2250 [05:16<3:29:25,  5.74s/it]                                                     3%|▎         | 59/2250 [05:16<3:29:25,  5.74s/it]  3%|▎         | 60/2250 [05:21<3:18:11,  5.43s/it]                                                     3%|▎         | 60/2250 [05:21<3:18:11,  5.43s/it]  3%|▎         | 61/2250 [05:27<3:24:40,  5.61s/it]                                                     3%|▎         | 61/2250 [05:27<3:24:40,  5.61s/it]  3%|▎         | 62/2250 [05:32<3:22:22,  5.55s/it]                                                     3%|▎         | 62/2250 [05:32<3:22:22,  5.55s/it]  3%|▎         | 63/2250 [05:38<3:22:33,  5.56s/it]                                                     3%|▎         | 63/2250 [05:38<3:22:33,  5.56s/it]  3%|▎         | 64/2250 [05:43<3:22:31,  5.56s/it]                                                     3%|▎         | 64/2250 [05:43<3:22:31,  5.56s/it]  3%|▎         | 65/2250 [05:48<3:17:30,  5.42s/it]                                                     3%|▎         | 65/2250 [05:48<3:17:30,  5.42s/it]  3%|▎         | 66/2250 [05:54<3:19:03,  5.47s/it]                                                     3%|▎         | 66/2250 [05:54<3:19:03,  5.47s/it]  3%|▎         | 67/2250 [05:59<3:15:21,  5.37s/it]                                                     3%|▎         | 67/2250 [05:59<3:15:21,  5.37s/it]  3%|▎         | 68/2250 [06:05<3:17:09,  5.42s/it]                                                     3%|▎         | 68/2250 [06:05<3:17:09,  5.42s/it]  3%|▎         | 69/2250 [06:10<3:14:33,  5.35s/it]                                                     3%|▎         | 69/2250 [06:10<3:14:33,  5.35s/it]  3%|▎         | 70/2250 [06:15<3:07:13,  5.15s/it]                                                     3%|▎         | 70/2250 [06:15<3:07:13,  5.15s/it]  3%|▎         | 71/2250 [06:19<3:03:14,  5.05s/it]                                                     3%|▎         | 71/2250 [06:19<3:03:14,  5.05s/it]  3%|▎         | 72/2250 [06:25<3:05:43,  5.12s/it]                                                     3%|▎         | 72/2250 [06:25<3:05:43,  5.12s/it]  3%|▎         | 73/2250 [06:30<3:04:19,  5.08s/it]                                                     3%|▎         | 73/2250 [06:30<3:04:19,  5.08s/it]  3%|▎         | 74/2250 [06:35<3:10:51,  5.26s/it]                                                     3%|▎         | 74/2250 [06:35<3:10:51,  5.26s/it]  3%|▎         | 75/2250 [06:40<3:09:15,  5.22s/it]                                                     3%|▎         | 75/2250 [06:40<3:09:15,  5.22s/it]  3%|▎         | 76/2250 [06:45<3:03:23,  5.06s/it]                                                     3%|▎         | 76/2250 [06:45<3:03:23,  5.06s/it]  3%|▎         | 77/2250 [06:51<3:12:49,  5.32s/it]                                                     3%|▎         | 77/2250 [06:51<3:12:49,  5.32s/it]  3%|▎         | 78/2250 [06:56<3:12:23,  5.31s/it]                                                     3%|▎         | 78/2250 [06:56<3:12:23,  5.31s/it]  4%|▎         | 79/2250 [07:02<3:18:10,  5.48s/it]                                                     4%|▎         | 79/2250 [07:02<3:18:10,  5.48s/it]  4%|▎         | 80/2250 [07:08<3:20:37,  5.55s/it]                                                     4%|▎         | 80/2250 [07:08<3:20:37,  5.55s/it]  4%|▎         | 81/2250 [07:12<3:10:21,  5.27s/it]                                                   {'loss': 1.233, 'grad_norm': 1.001871109008789, 'learning_rate': 7.017543859649123e-06, 'entropy': 0.32654226757586, 'num_tokens': 255615.0, 'mean_token_accuracy': 0.7785979732871056, 'epoch': 0.05}
{'loss': 1.2149, 'grad_norm': 0.8875266313552856, 'learning_rate': 7.192982456140352e-06, 'entropy': 0.35028654150664806, 'num_tokens': 261829.0, 'mean_token_accuracy': 0.7640526592731476, 'epoch': 0.06}
{'loss': 1.3355, 'grad_norm': 0.7955152988433838, 'learning_rate': 7.368421052631579e-06, 'entropy': 0.41637754440307617, 'num_tokens': 268328.0, 'mean_token_accuracy': 0.7425872981548309, 'epoch': 0.06}
{'loss': 1.2323, 'grad_norm': 1.1421070098876953, 'learning_rate': 7.5438596491228074e-06, 'entropy': 0.3225369956344366, 'num_tokens': 273854.0, 'mean_token_accuracy': 0.7650018334388733, 'epoch': 0.06}
{'loss': 1.3017, 'grad_norm': 1.1748660802841187, 'learning_rate': 7.719298245614036e-06, 'entropy': 0.3845042698085308, 'num_tokens': 279241.0, 'mean_token_accuracy': 0.7531967684626579, 'epoch': 0.06}
{'loss': 1.1655, 'grad_norm': 0.7653369903564453, 'learning_rate': 7.894736842105265e-06, 'entropy': 0.4008655771613121, 'num_tokens': 287326.0, 'mean_token_accuracy': 0.7526767030358315, 'epoch': 0.06}
{'loss': 1.0583, 'grad_norm': 0.8574197292327881, 'learning_rate': 8.070175438596492e-06, 'entropy': 0.3267743270844221, 'num_tokens': 295144.0, 'mean_token_accuracy': 0.7944040596485138, 'epoch': 0.06}
{'loss': 1.2714, 'grad_norm': 0.788020670413971, 'learning_rate': 8.24561403508772e-06, 'entropy': 0.4101594351232052, 'num_tokens': 301885.0, 'mean_token_accuracy': 0.7464805170893669, 'epoch': 0.06}
{'loss': 1.2358, 'grad_norm': 0.8940489292144775, 'learning_rate': 8.421052631578948e-06, 'entropy': 0.3307982012629509, 'num_tokens': 308849.0, 'mean_token_accuracy': 0.7779759839177132, 'epoch': 0.07}
{'loss': 1.2989, 'grad_norm': 1.0622199773788452, 'learning_rate': 8.596491228070176e-06, 'entropy': 0.44023387506604195, 'num_tokens': 314902.0, 'mean_token_accuracy': 0.7501808106899261, 'epoch': 0.07}
{'loss': 1.2075, 'grad_norm': 1.0796273946762085, 'learning_rate': 8.771929824561405e-06, 'entropy': 0.33420433662831783, 'num_tokens': 320549.0, 'mean_token_accuracy': 0.769528403878212, 'epoch': 0.07}
{'loss': 1.103, 'grad_norm': 0.7748692631721497, 'learning_rate': 8.947368421052632e-06, 'entropy': 0.391986146569252, 'num_tokens': 327373.0, 'mean_token_accuracy': 0.7790950760245323, 'epoch': 0.07}
{'loss': 1.1063, 'grad_norm': 0.9416084885597229, 'learning_rate': 9.12280701754386e-06, 'entropy': 0.35258883982896805, 'num_tokens': 333699.0, 'mean_token_accuracy': 0.7791782319545746, 'epoch': 0.07}
{'loss': 1.2387, 'grad_norm': 0.815334677696228, 'learning_rate': 9.298245614035088e-06, 'entropy': 0.39681149274110794, 'num_tokens': 339864.0, 'mean_token_accuracy': 0.7661155983805656, 'epoch': 0.07}
{'loss': 1.1984, 'grad_norm': 1.0113037824630737, 'learning_rate': 9.473684210526315e-06, 'entropy': 0.3841796927154064, 'num_tokens': 346333.0, 'mean_token_accuracy': 0.7515587657690048, 'epoch': 0.07}
{'loss': 1.0761, 'grad_norm': 0.7976400852203369, 'learning_rate': 9.649122807017545e-06, 'entropy': 0.3862004466354847, 'num_tokens': 353272.0, 'mean_token_accuracy': 0.7734996229410172, 'epoch': 0.07}
{'loss': 1.1059, 'grad_norm': 0.8527010679244995, 'learning_rate': 9.824561403508772e-06, 'entropy': 0.3851074166595936, 'num_tokens': 359481.0, 'mean_token_accuracy': 0.770653136074543, 'epoch': 0.08}
{'loss': 1.0912, 'grad_norm': 0.7789619565010071, 'learning_rate': 1e-05, 'entropy': 0.3517040088772774, 'num_tokens': 366304.0, 'mean_token_accuracy': 0.7699564769864082, 'epoch': 0.08}
{'loss': 1.0995, 'grad_norm': 0.8102327585220337, 'learning_rate': 9.999994869467815e-06, 'entropy': 0.3644149210304022, 'num_tokens': 373896.0, 'mean_token_accuracy': 0.7609486654400826, 'epoch': 0.08}
{'loss': 1.1549, 'grad_norm': 1.0018686056137085, 'learning_rate': 9.999979477881788e-06, 'entropy': 0.3791476748883724, 'num_tokens': 379627.0, 'mean_token_accuracy': 0.7503903806209564, 'epoch': 0.08}
{'loss': 1.0393, 'grad_norm': 0.8886166214942932, 'learning_rate': 9.999953825273503e-06, 'entropy': 0.36039780639111996, 'num_tokens': 386858.0, 'mean_token_accuracy': 0.769225537776947, 'epoch': 0.08}
{'loss': 0.9996, 'grad_norm': 0.8353033065795898, 'learning_rate': 9.99991791169561e-06, 'entropy': 0.37781254202127457, 'num_tokens': 393216.0, 'mean_token_accuracy': 0.7706186175346375, 'epoch': 0.08}
{'loss': 0.9755, 'grad_norm': 0.8791376948356628, 'learning_rate': 9.999871737221807e-06, 'entropy': 0.37690717726945877, 'num_tokens': 399963.0, 'mean_token_accuracy': 0.7872490882873535, 'epoch': 0.08}
{'loss': 1.0249, 'grad_norm': 0.7735627889633179, 'learning_rate': 9.999815301946856e-06, 'entropy': 0.3829418085515499, 'num_tokens': 406402.0, 'mean_token_accuracy': 0.7751410007476807, 'epoch': 0.09}
{'loss': 1.016, 'grad_norm': 0.8766023516654968, 'learning_rate': 9.999748605986574e-06, 'entropy': 0.4002523422241211, 'num_tokens': 412644.0, 'mean_token_accuracy': 0.7658100873231888, 'epoch': 0.09}
{'loss': 0.8569, 'grad_norm': 0.719404399394989, 'learning_rate': 9.999671649477833e-06, 'entropy': 0.38871215656399727, 'num_tokens': 419226.0, 'mean_token_accuracy': 0.7894812002778053, 'epoch': 0.09}
{'loss': 0.9867, 'grad_norm': 0.7589514851570129, 'learning_rate': 9.999584432578569e-06, 'entropy': 0.3697168156504631, 'num_tokens': 425329.0, 'mean_token_accuracy': 0.7643421739339828, 'epoch': 0.09}
{'loss': 1.0856, 'grad_norm': 0.9011985063552856, 'learning_rate': 9.999486955467764e-06, 'entropy': 0.41268235445022583, 'num_tokens': 431853.0, 'mean_token_accuracy': 0.7466573044657707, 'epoch': 0.09}
{'loss': 1.0016, 'grad_norm': 0.7900274395942688, 'learning_rate': 9.999379218345463e-06, 'entropy': 0.3995578773319721, 'num_tokens': 438008.0, 'mean_token_accuracy': 0.7705441415309906, 'epoch': 0.09}
{'loss': 0.9274, 'grad_norm': 0.7453950047492981, 'learning_rate': 9.99926122143277e-06, 'entropy': 0.3951574079692364, 'num_tokens': 443362.0, 'mean_token_accuracy': 0.7690350711345673, 'epoch': 0.09}
{'loss': 0.9353, 'grad_norm': 0.6554205417633057, 'learning_rate': 9.999132964971836e-06, 'entropy': 0.3982854634523392, 'num_tokens': 448953.0, 'mean_token_accuracy': 0.7651513740420341, 'epoch': 0.09}
{'loss': 0.9939, 'grad_norm': 0.6064361929893494, 'learning_rate': 9.998994449225872e-06, 'entropy': 0.3991459980607033, 'num_tokens': 455178.0, 'mean_token_accuracy': 0.7525309175252914, 'epoch': 0.1}
{'loss': 0.8624, 'grad_norm': 0.6233957409858704, 'learning_rate': 9.998845674479139e-06, 'entropy': 0.4028688967227936, 'num_tokens': 460965.0, 'mean_token_accuracy': 0.7802530005574226, 'epoch': 0.1}
{'loss': 0.9179, 'grad_norm': 0.5232633948326111, 'learning_rate': 9.998686641036958e-06, 'entropy': 0.3898831978440285, 'num_tokens': 467964.0, 'mean_token_accuracy': 0.7704992890357971, 'epoch': 0.1}
{'loss': 1.0467, 'grad_norm': 0.622654914855957, 'learning_rate': 9.998517349225698e-06, 'entropy': 0.44501154124736786, 'num_tokens': 474123.0, 'mean_token_accuracy': 0.7380361109972, 'epoch': 0.1}
{'loss': 0.8551, 'grad_norm': 0.5972914099693298, 'learning_rate': 9.99833779939278e-06, 'entropy': 0.4425111263990402, 'num_tokens': 479461.0, 'mean_token_accuracy': 0.7655975595116615, 'epoch': 0.1}
{'loss': 0.783, 'grad_norm': 0.524657666683197, 'learning_rate': 9.998147991906683e-06, 'entropy': 0.36427391692996025, 'num_tokens': 486387.0, 'mean_token_accuracy': 0.8040035292506218, 'epoch': 0.1}
{'loss': 0.8572, 'grad_norm': 0.5513270497322083, 'learning_rate': 9.997947927156928e-06, 'entropy': 0.45833107084035873, 'num_tokens': 492635.0, 'mean_token_accuracy': 0.7653135508298874, 'epoch': 0.1}
{'loss': 0.7772, 'grad_norm': 0.5091234445571899, 'learning_rate': 9.997737605554092e-06, 'entropy': 0.41221698373556137, 'num_tokens': 499553.0, 'mean_token_accuracy': 0.797959990799427, 'epoch': 0.11}
{'loss': 0.8611, 'grad_norm': 0.4862162470817566, 'learning_rate': 9.997517027529801e-06, 'entropy': 0.43920623138546944, 'num_tokens': 506501.0, 'mean_token_accuracy': 0.7849040627479553, 'epoch': 0.11}
