Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s]Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s]Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s]Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s]Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s]Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s]Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s]Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s]Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s]Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s]Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s]Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s]Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s]Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s]Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s]Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s]Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s]Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s]Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s]Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/2250 [00:00<?, ?it/s]  0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                    0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]  0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                    0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]  0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                    0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]  0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                    0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]  0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                    0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]  0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                    0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]  0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                    0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]  0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                    0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]  0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                    0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]  0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                     0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]  0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                     0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]  1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                     1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]  1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                     1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]  1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                     1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]  1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                     1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]  1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                     1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]  1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                     1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]  1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                     1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]  1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                     1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]  1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                     1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]  1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                     1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]  1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                     1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]  1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                     1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]  1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                     1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]  1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                     1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]  1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                     1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]  1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                     1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]  1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                     1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]  1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                     1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]  1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                     1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]  1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                     1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]  1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                     1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]  1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                     1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]  2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                     2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]  2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                     2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]  2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                     2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]  2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                     2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]  2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                     2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]  2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                     2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]  2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                     2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]  2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                     2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]  2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                     2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]  2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                     2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]  2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                   {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
  2%|▏         | 44/2250 [01:16<1:01:06,  1.66s/it]  2%|▏         | 45/2250 [01:17<59:23,  1.62s/it]                                                     2%|▏         | 45/2250 [01:17<59:23,  1.62s/it]  2%|▏         | 46/2250 [01:19<1:04:31,  1.76s/it]                                                     2%|▏         | 46/2250 [01:19<1:04:31,  1.76s/it]  2%|▏         | 47/2250 [01:21<1:06:35,  1.81s/it]                                                     2%|▏         | 47/2250 [01:21<1:06:35,  1.81s/it]  2%|▏         | 48/2250 [01:23<1:06:54,  1.82s/it]                                                     2%|▏         | 48/2250 [01:23<1:06:54,  1.82s/it]  2%|▏         | 49/2250 [01:25<1:06:20,  1.81s/it]                                                     2%|▏         | 49/2250 [01:25<1:06:20,  1.81s/it]  2%|▏         | 50/2250 [01:26<1:05:47,  1.79s/it]                                                     2%|▏         | 50/2250 [01:26<1:05:47,  1.79s/it]  2%|▏         | 51/2250 [01:28<1:02:55,  1.72s/it]                                                     2%|▏         | 51/2250 [01:28<1:02:55,  1.72s/it]  2%|▏         | 52/2250 [01:30<1:03:04,  1.72s/it]                                                     2%|▏         | 52/2250 [01:30<1:03:04,  1.72s/it]  2%|▏         | 53/2250 [01:31<1:03:46,  1.74s/it]                                                     2%|▏         | 53/2250 [01:32<1:03:46,  1.74s/it]  2%|▏         | 54/2250 [01:33<1:02:31,  1.71s/it]                                                     2%|▏         | 54/2250 [01:33<1:02:31,  1.71s/it]  2%|▏         | 55/2250 [01:35<1:03:22,  1.73s/it]                                                     2%|▏         | 55/2250 [01:35<1:03:22,  1.73s/it]  2%|▏         | 56/2250 [01:37<1:03:38,  1.74s/it]                                                     2%|▏         | 56/2250 [01:37<1:03:38,  1.74s/it]  3%|▎         | 57/2250 [01:38<1:03:54,  1.75s/it]                                                     3%|▎         | 57/2250 [01:38<1:03:54,  1.75s/it]  3%|▎         | 58/2250 [01:40<1:04:29,  1.77s/it]                                                     3%|▎         | 58/2250 [01:40<1:04:29,  1.77s/it]  3%|▎         | 59/2250 [01:42<1:05:58,  1.81s/it]                                                     3%|▎         | 59/2250 [01:42<1:05:58,  1.81s/it]  3%|▎         | 60/2250 [01:44<1:04:53,  1.78s/it]                                                     3%|▎         | 60/2250 [01:44<1:04:53,  1.78s/it]  3%|▎         | 61/2250 [01:46<1:05:31,  1.80s/it]                                                     3%|▎         | 61/2250 [01:46<1:05:31,  1.80s/it]  3%|▎         | 62/2250 [01:47<1:05:46,  1.80s/it]                                                     3%|▎         | 62/2250 [01:48<1:05:46,  1.80s/it]  3%|▎         | 63/2250 [01:49<1:05:11,  1.79s/it]                                                     3%|▎         | 63/2250 [01:49<1:05:11,  1.79s/it]  3%|▎         | 64/2250 [01:51<1:06:06,  1.81s/it]                                                     3%|▎         | 64/2250 [01:51<1:06:06,  1.81s/it]  3%|▎         | 65/2250 [01:53<1:04:21,  1.77s/it]                                                     3%|▎         | 65/2250 [01:53<1:04:21,  1.77s/it]  3%|▎         | 66/2250 [01:54<1:03:48,  1.75s/it]                                                     3%|▎         | 66/2250 [01:55<1:03:48,  1.75s/it]  3%|▎         | 67/2250 [01:56<1:03:45,  1.75s/it]                                                     3%|▎         | 67/2250 [01:56<1:03:45,  1.75s/it]  3%|▎         | 68/2250 [01:58<1:03:12,  1.74s/it]                                                     3%|▎         | 68/2250 [01:58<1:03:12,  1.74s/it]  3%|▎         | 69/2250 [02:00<1:03:40,  1.75s/it]                                                     3%|▎         | 69/2250 [02:00<1:03:40,  1.75s/it]  3%|▎         | 70/2250 [02:01<1:01:02,  1.68s/it]                                                     3%|▎         | 70/2250 [02:01<1:01:02,  1.68s/it]  3%|▎         | 71/2250 [02:03<59:26,  1.64s/it]                                                     3%|▎         | 71/2250 [02:03<59:26,  1.64s/it]  3%|▎         | 72/2250 [02:04<1:00:37,  1.67s/it]                                                     3%|▎         | 72/2250 [02:05<1:00:37,  1.67s/it]  3%|▎         | 73/2250 [02:06<59:34,  1.64s/it]                                                     3%|▎         | 73/2250 [02:06<59:34,  1.64s/it]  3%|▎         | 74/2250 [02:08<1:02:35,  1.73s/it]                                                     3%|▎         | 74/2250 [02:08<1:02:35,  1.73s/it]  3%|▎         | 75/2250 [02:10<1:01:23,  1.69s/it]                                                     3%|▎         | 75/2250 [02:10<1:01:23,  1.69s/it]  3%|▎         | 76/2250 [02:11<59:06,  1.63s/it]                                                     3%|▎         | 76/2250 [02:11<59:06,  1.63s/it]  3%|▎         | 77/2250 [02:13<1:02:06,  1.71s/it]                                                     3%|▎         | 77/2250 [02:13<1:02:06,  1.71s/it]  3%|▎         | 78/2250 [02:15<1:01:28,  1.70s/it]                                                     3%|▎         | 78/2250 [02:15<1:01:28,  1.70s/it]  4%|▎         | 79/2250 [02:17<1:03:46,  1.76s/it]                                                     4%|▎         | 79/2250 [02:17<1:03:46,  1.76s/it]  4%|▎         | 80/2250 [02:18<1:04:16,  1.78s/it]                                                     4%|▎         | 80/2250 [02:18<1:04:16,  1.78s/it]  4%|▎         | 81/2250 [02:20<1:02:07,  1.72s/it]                                                     4%|▎         | 81/2250 [02:20<1:02:07,  1.72s/it]  4%|▎         | 82/2250 [02:22<1:01:22,  1.70s/it]                                                     4%|▎         | 82/2250 [02:22<1:01:22,  1.70s/it]  4%|▎         | 83/2250 [02:23<59:18,  1.64s/it]                                                     4%|▎         | 83/2250 [02:23<59:18,  1.64s/it]  4%|▎         | 84/2250 [02:25<59:15,  1.64s/it]                                                   4%|▎         | 84/2250 [02:25<59:15,  1.64s/it]  4%|▍         | 85/2250 [02:26<1:00:11,  1.67s/it]                                                     4%|▍         | 85/2250 [02:27<1:00:11,  1.67s/it]  4%|▍         | 86/2250 [02:29<1:06:22,  1.84s/it]                                                     4%|▍         | 86/2250 [02:29<1:06:22,  1.84s/it]  4%|▍         | 87/2250 [02:30<1:05:22,  1.81s/it]                                                   {'loss': 0.716, 'grad_norm': 7.0625, 'learning_rate': 7.5438596491228074e-06, 'entropy': 0.6196536086499691, 'num_tokens': 273854.0, 'mean_token_accuracy': 0.7835975587368011, 'epoch': 0.06}
{'loss': 0.7588, 'grad_norm': 6.21875, 'learning_rate': 7.719298245614036e-06, 'entropy': 0.712198294699192, 'num_tokens': 279241.0, 'mean_token_accuracy': 0.7753900438547134, 'epoch': 0.06}
{'loss': 0.8437, 'grad_norm': 5.0, 'learning_rate': 7.894736842105265e-06, 'entropy': 0.7455959767103195, 'num_tokens': 287326.0, 'mean_token_accuracy': 0.7575221955776215, 'epoch': 0.06}
{'loss': 0.7071, 'grad_norm': 5.1875, 'learning_rate': 8.070175438596492e-06, 'entropy': 0.6398903578519821, 'num_tokens': 295144.0, 'mean_token_accuracy': 0.7989972829818726, 'epoch': 0.06}
{'loss': 0.9528, 'grad_norm': 5.15625, 'learning_rate': 8.24561403508772e-06, 'entropy': 0.7894031628966331, 'num_tokens': 301885.0, 'mean_token_accuracy': 0.7412649914622307, 'epoch': 0.06}
{'loss': 0.7624, 'grad_norm': 5.84375, 'learning_rate': 8.421052631578948e-06, 'entropy': 0.6750438958406448, 'num_tokens': 308849.0, 'mean_token_accuracy': 0.7991860881447792, 'epoch': 0.07}
{'loss': 0.8715, 'grad_norm': 6.5, 'learning_rate': 8.596491228070176e-06, 'entropy': 0.8567867875099182, 'num_tokens': 314902.0, 'mean_token_accuracy': 0.7545576691627502, 'epoch': 0.07}
{'loss': 0.7328, 'grad_norm': 5.59375, 'learning_rate': 8.771929824561405e-06, 'entropy': 0.7197540551424026, 'num_tokens': 320549.0, 'mean_token_accuracy': 0.7936600297689438, 'epoch': 0.07}
{'loss': 0.7924, 'grad_norm': 4.5625, 'learning_rate': 8.947368421052632e-06, 'entropy': 0.7799989730119705, 'num_tokens': 327373.0, 'mean_token_accuracy': 0.7892119809985161, 'epoch': 0.07}
{'loss': 0.6931, 'grad_norm': 4.84375, 'learning_rate': 9.12280701754386e-06, 'entropy': 0.705966167151928, 'num_tokens': 333699.0, 'mean_token_accuracy': 0.7956221178174019, 'epoch': 0.07}
{'loss': 0.8749, 'grad_norm': 4.84375, 'learning_rate': 9.298245614035088e-06, 'entropy': 0.7780834063887596, 'num_tokens': 339864.0, 'mean_token_accuracy': 0.7799493074417114, 'epoch': 0.07}
{'loss': 0.8169, 'grad_norm': 5.15625, 'learning_rate': 9.473684210526315e-06, 'entropy': 0.778823122382164, 'num_tokens': 346333.0, 'mean_token_accuracy': 0.7637779042124748, 'epoch': 0.07}
{'loss': 0.8136, 'grad_norm': 4.90625, 'learning_rate': 9.649122807017545e-06, 'entropy': 0.7527026981115341, 'num_tokens': 353272.0, 'mean_token_accuracy': 0.7740024477243423, 'epoch': 0.07}
{'loss': 0.8156, 'grad_norm': 5.0, 'learning_rate': 9.824561403508772e-06, 'entropy': 0.7715354934334755, 'num_tokens': 359481.0, 'mean_token_accuracy': 0.7826691344380379, 'epoch': 0.08}
{'loss': 0.7783, 'grad_norm': 5.0, 'learning_rate': 1e-05, 'entropy': 0.7327355667948723, 'num_tokens': 366304.0, 'mean_token_accuracy': 0.7719553336501122, 'epoch': 0.08}
{'loss': 0.8071, 'grad_norm': 4.375, 'learning_rate': 9.999994869467815e-06, 'entropy': 0.7153825238347054, 'num_tokens': 373896.0, 'mean_token_accuracy': 0.7751321271061897, 'epoch': 0.08}
{'loss': 0.796, 'grad_norm': 4.5625, 'learning_rate': 9.999979477881788e-06, 'entropy': 0.7720864564180374, 'num_tokens': 379627.0, 'mean_token_accuracy': 0.7843698412179947, 'epoch': 0.08}
{'loss': 0.7467, 'grad_norm': 3.9375, 'learning_rate': 9.999953825273503e-06, 'entropy': 0.7258088737726212, 'num_tokens': 386858.0, 'mean_token_accuracy': 0.7885994240641594, 'epoch': 0.08}
{'loss': 0.7728, 'grad_norm': 4.8125, 'learning_rate': 9.99991791169561e-06, 'entropy': 0.7354243472218513, 'num_tokens': 393216.0, 'mean_token_accuracy': 0.7823028191924095, 'epoch': 0.08}
{'loss': 0.7153, 'grad_norm': 4.90625, 'learning_rate': 9.999871737221807e-06, 'entropy': 0.7450254634022713, 'num_tokens': 399963.0, 'mean_token_accuracy': 0.7929826006293297, 'epoch': 0.08}
{'loss': 0.8024, 'grad_norm': 4.53125, 'learning_rate': 9.999815301946856e-06, 'entropy': 0.7500173076987267, 'num_tokens': 406402.0, 'mean_token_accuracy': 0.776002548635006, 'epoch': 0.09}
{'loss': 0.7971, 'grad_norm': 4.9375, 'learning_rate': 9.999748605986574e-06, 'entropy': 0.7879625260829926, 'num_tokens': 412644.0, 'mean_token_accuracy': 0.7788564786314964, 'epoch': 0.09}
{'loss': 0.6851, 'grad_norm': 4.4375, 'learning_rate': 9.999671649477833e-06, 'entropy': 0.7186825200915337, 'num_tokens': 419226.0, 'mean_token_accuracy': 0.8008115515112877, 'epoch': 0.09}
{'loss': 0.8199, 'grad_norm': 4.125, 'learning_rate': 9.999584432578569e-06, 'entropy': 0.7470054179430008, 'num_tokens': 425329.0, 'mean_token_accuracy': 0.7747142910957336, 'epoch': 0.09}
{'loss': 0.8484, 'grad_norm': 5.625, 'learning_rate': 9.999486955467764e-06, 'entropy': 0.7920765429735184, 'num_tokens': 431853.0, 'mean_token_accuracy': 0.7617955058813095, 'epoch': 0.09}
{'loss': 0.8298, 'grad_norm': 4.65625, 'learning_rate': 9.999379218345463e-06, 'entropy': 0.7491978630423546, 'num_tokens': 438008.0, 'mean_token_accuracy': 0.7827048599720001, 'epoch': 0.09}
{'loss': 0.7306, 'grad_norm': 3.90625, 'learning_rate': 9.99926122143277e-06, 'entropy': 0.7412870675325394, 'num_tokens': 443362.0, 'mean_token_accuracy': 0.7893033102154732, 'epoch': 0.09}
{'loss': 0.8178, 'grad_norm': 4.96875, 'learning_rate': 9.999132964971836e-06, 'entropy': 0.7447558790445328, 'num_tokens': 448953.0, 'mean_token_accuracy': 0.7685821130871773, 'epoch': 0.09}
{'loss': 0.8743, 'grad_norm': 4.28125, 'learning_rate': 9.998994449225872e-06, 'entropy': 0.7657350078225136, 'num_tokens': 455178.0, 'mean_token_accuracy': 0.7580756321549416, 'epoch': 0.1}
{'loss': 0.7146, 'grad_norm': 4.0625, 'learning_rate': 9.998845674479139e-06, 'entropy': 0.7458485588431358, 'num_tokens': 460965.0, 'mean_token_accuracy': 0.7963545024394989, 'epoch': 0.1}
{'loss': 0.7988, 'grad_norm': 3.96875, 'learning_rate': 9.998686641036958e-06, 'entropy': 0.702065609395504, 'num_tokens': 467964.0, 'mean_token_accuracy': 0.7817523255944252, 'epoch': 0.1}
{'loss': 0.901, 'grad_norm': 4.40625, 'learning_rate': 9.998517349225698e-06, 'entropy': 0.8226115182042122, 'num_tokens': 474123.0, 'mean_token_accuracy': 0.7474113926291466, 'epoch': 0.1}
{'loss': 0.7334, 'grad_norm': 4.1875, 'learning_rate': 9.99833779939278e-06, 'entropy': 0.7860214412212372, 'num_tokens': 479461.0, 'mean_token_accuracy': 0.7791868820786476, 'epoch': 0.1}
{'loss': 0.6681, 'grad_norm': 4.1875, 'learning_rate': 9.998147991906683e-06, 'entropy': 0.6787755861878395, 'num_tokens': 486387.0, 'mean_token_accuracy': 0.8157203420996666, 'epoch': 0.1}
{'loss': 0.7492, 'grad_norm': 4.25, 'learning_rate': 9.997947927156928e-06, 'entropy': 0.8316740021109581, 'num_tokens': 492635.0, 'mean_token_accuracy': 0.7770062237977982, 'epoch': 0.1}
{'loss': 0.7012, 'grad_norm': 3.9375, 'learning_rate': 9.997737605554092e-06, 'entropy': 0.748999573290348, 'num_tokens': 499553.0, 'mean_token_accuracy': 0.8015292435884476, 'epoch': 0.11}
{'loss': 0.7767, 'grad_norm': 4.0625, 'learning_rate': 9.997517027529801e-06, 'entropy': 0.8190799653530121, 'num_tokens': 506501.0, 'mean_token_accuracy': 0.7784222513437271, 'epoch': 0.11}
{'loss': 0.7654, 'grad_norm': 5.125, 'learning_rate': 9.997286193536727e-06, 'entropy': 0.7342180386185646, 'num_tokens': 511740.0, 'mean_token_accuracy': 0.7804941833019257, 'epoch': 0.11}
{'loss': 0.8823, 'grad_norm': 4.5, 'learning_rate': 9.997045104048588e-06, 'entropy': 0.8393566459417343, 'num_tokens': 517519.0, 'mean_token_accuracy': 0.7524276971817017, 'epoch': 0.11}
{'loss': 0.7341, 'grad_norm': 5.21875, 'learning_rate': 9.996793759560154e-06, 'entropy': 0.7901925221085548, 'num_tokens': 523054.0, 'mean_token_accuracy': 0.7915411069989204, 'epoch': 0.11}
{'loss': 0.7757, 'grad_norm': 5.875, 'learning_rate': 9.996532160587241e-06, 'entropy': 0.7481973990797997, 'num_tokens': 528412.0, 'mean_token_accuracy': 0.7837353050708771, 'epoch': 0.11}
{'loss': 0.8076, 'grad_norm': 4.59375, 'learning_rate': 9.996260307666697e-06, 'entropy': 0.8050274550914764, 'num_tokens': 534912.0, 'mean_token_accuracy': 0.7686842978000641, 'epoch': 0.11}
{'loss': 0.8545, 'grad_norm': 4.875, 'learning_rate': 9.995978201356427e-06, 'entropy': 0.7884758785367012, 'num_tokens': 543419.0, 'mean_token_accuracy': 0.7619524821639061, 'epoch': 0.11}
