Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
 62%|██████▏   | 1396/2250 [45:41<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:41<28:37,  2.01s/it] 62%|██████▏   | 1397/2250 [45:41<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:41<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:41<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:42<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:42<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:42<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:42<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:42<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:43<28:26,  2.00s/it]                                                    62%|██████▏   | 1397/2250 [45:43<28:26,  2.00s/it] 62%|██████▏   | 1398/2250 [45:43<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:43<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:43<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:43<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:44<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:44<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:44<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:45<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:45<28:29,  2.01s/it]                                                    62%|██████▏   | 1398/2250 [45:45<28:29,  2.01s/it] 62%|██████▏   | 1399/2250 [45:45<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:45<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:45<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:46<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:46<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:46<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:46<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:47<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:47<29:15,  2.06s/it]                                                    62%|██████▏   | 1399/2250 [45:47<29:15,  2.06s/it] 62%|██████▏   | 1400/2250 [45:47<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:47<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:47<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:48<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:48<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:48<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:48<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:49<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:49<28:42,  2.03s/it]                                                    62%|██████▏   | 1400/2250 [45:49<28:42,  2.03s/it] 62%|██████▏   | 1401/2250 [45:49<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:49<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:49<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:50<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:50<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:50<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:50<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:51<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:51<28:30,  2.01s/it]                                                    62%|██████▏   | 1401/2250 [45:51<28:30,  2.01s/it] 62%|██████▏   | 1402/2250 [45:51<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:51<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:51<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:52<28:12,  2.00s/it]                                                   {'distillation_loss/1_cross_entropy': 0.6949959397315979, 'distillation_loss/2_kl': 0.8071243166923523, 'distillation_loss/3_hs_cosine': 0.5489311218261719, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6388315558433533, 'distillation_loss/2_kl': 0.7173452377319336, 'distillation_loss/3_hs_cosine': 0.5157670378684998, 'epoch': 1.86}
{'loss': 0.6372, 'grad_norm': 1.616868495941162, 'learning_rate': 3.297754274912973e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6592692732810974, 'distillation_loss/2_kl': 0.5645375847816467, 'distillation_loss/3_hs_cosine': 0.4938144087791443, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6781986355781555, 'distillation_loss/2_kl': 0.8253263831138611, 'distillation_loss/3_hs_cosine': 0.5678600668907166, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5486807823181152, 'distillation_loss/2_kl': 0.7372326254844666, 'distillation_loss/3_hs_cosine': 0.4770534932613373, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.4671163558959961, 'distillation_loss/2_kl': 0.8054801821708679, 'distillation_loss/3_hs_cosine': 0.5194565653800964, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8009930849075317, 'distillation_loss/2_kl': 0.887996256351471, 'distillation_loss/3_hs_cosine': 0.5356659293174744, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5588610768318176, 'distillation_loss/2_kl': 0.616606593132019, 'distillation_loss/3_hs_cosine': 0.47589629888534546, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7010494470596313, 'distillation_loss/2_kl': 0.6660541296005249, 'distillation_loss/3_hs_cosine': 0.5027558207511902, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7862669825553894, 'distillation_loss/2_kl': 0.7498879432678223, 'distillation_loss/3_hs_cosine': 0.5348553657531738, 'epoch': 1.86}
{'loss': 0.6199, 'grad_norm': 1.8819985389709473, 'learning_rate': 3.291021133074481e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.37944313883781433, 'distillation_loss/2_kl': 0.6557532548904419, 'distillation_loss/3_hs_cosine': 0.4723055958747864, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.9876747131347656, 'distillation_loss/2_kl': 0.8020837306976318, 'distillation_loss/3_hs_cosine': 0.5059635043144226, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7695832252502441, 'distillation_loss/2_kl': 0.7159349918365479, 'distillation_loss/3_hs_cosine': 0.5751612782478333, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7524192929267883, 'distillation_loss/2_kl': 0.5561263561248779, 'distillation_loss/3_hs_cosine': 0.4801345467567444, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7781507968902588, 'distillation_loss/2_kl': 0.836540699005127, 'distillation_loss/3_hs_cosine': 0.533484697341919, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5705204010009766, 'distillation_loss/2_kl': 0.7233353853225708, 'distillation_loss/3_hs_cosine': 0.49280864000320435, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6000953316688538, 'distillation_loss/2_kl': 0.6439505815505981, 'distillation_loss/3_hs_cosine': 0.49032819271087646, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 1.0875911712646484, 'distillation_loss/2_kl': 1.0444272756576538, 'distillation_loss/3_hs_cosine': 0.5581305623054504, 'epoch': 1.86}
{'loss': 0.6518, 'grad_norm': 1.5387648344039917, 'learning_rate': 3.284291498424422e-06, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.4689907133579254, 'distillation_loss/2_kl': 0.6547262668609619, 'distillation_loss/3_hs_cosine': 0.502780556678772, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.9041494727134705, 'distillation_loss/2_kl': 0.8590912818908691, 'distillation_loss/3_hs_cosine': 0.5305437445640564, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8625979423522949, 'distillation_loss/2_kl': 0.836562991142273, 'distillation_loss/3_hs_cosine': 0.5117071270942688, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6613240242004395, 'distillation_loss/2_kl': 0.7010449171066284, 'distillation_loss/3_hs_cosine': 0.5096550583839417, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5560006499290466, 'distillation_loss/2_kl': 0.6766054630279541, 'distillation_loss/3_hs_cosine': 0.522452712059021, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.48843464255332947, 'distillation_loss/2_kl': 0.6786039471626282, 'distillation_loss/3_hs_cosine': 0.4877723157405853, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6406515836715698, 'distillation_loss/2_kl': 0.5845166444778442, 'distillation_loss/3_hs_cosine': 0.46265357732772827, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5542789697647095, 'distillation_loss/2_kl': 0.8094005584716797, 'distillation_loss/3_hs_cosine': 0.5405125021934509, 'epoch': 1.87}
{'loss': 0.6135, 'grad_norm': 1.4772329330444336, 'learning_rate': 3.2775653847734355e-06, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.48155760765075684, 'distillation_loss/2_kl': 0.7075467109680176, 'distillation_loss/3_hs_cosine': 0.4688643515110016, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 1.041956901550293, 'distillation_loss/2_kl': 0.7893756031990051, 'distillation_loss/3_hs_cosine': 0.5381941795349121, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.7935974597930908, 'distillation_loss/2_kl': 0.6586790680885315, 'distillation_loss/3_hs_cosine': 0.4747544229030609, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.693656325340271, 'distillation_loss/2_kl': 0.7059972286224365, 'distillation_loss/3_hs_cosine': 0.487967312335968, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6056686043739319, 'distillation_loss/2_kl': 0.6202701926231384, 'distillation_loss/3_hs_cosine': 0.4962804317474365, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 1.0575740337371826, 'distillation_loss/2_kl': 0.9653511643409729, 'distillation_loss/3_hs_cosine': 0.523959755897522, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.7691426873207092, 'distillation_loss/2_kl': 0.6270618438720703, 'distillation_loss/3_hs_cosine': 0.49789825081825256, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.773018479347229, 'distillation_loss/2_kl': 0.6103682518005371, 'distillation_loss/3_hs_cosine': 0.4472280740737915, 'epoch': 1.87}
{'loss': 0.643, 'grad_norm': 1.4574757814407349, 'learning_rate': 3.2708428059249437e-06, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6306889057159424, 'distillation_loss/2_kl': 0.608603835105896, 'distillation_loss/3_hs_cosine': 0.4623487591743469, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 1.0657788515090942, 'distillation_loss/2_kl': 0.829099178314209, 'distillation_loss/3_hs_cosine': 0.5395416021347046, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8674637079238892, 'distillation_loss/2_kl': 0.7995110750198364, 'distillation_loss/3_hs_cosine': 0.5280830264091492, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 1.0927406549453735, 'distillation_loss/2_kl': 1.2745883464813232, 'distillation_loss/3_hs_cosine': 0.542084276676178, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8240932822227478, 'distillation_loss/2_kl': 0.7042058110237122, 'distillation_loss/3_hs_cosine': 0.5147464275360107, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5284289121627808, 'distillation_loss/2_kl': 0.7427481412887573, 'distillation_loss/3_hs_cosine': 0.5103228092193604, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6824914216995239, 'distillation_loss/2_kl': 0.689992368221283, 'distillation_loss/3_hs_cosine': 0.5026054382324219, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5416290760040283, 'distillation_loss/2_kl': 1.100398063659668, 'distillation_loss/3_hs_cosine': 0.5382113456726074, 'epoch': 1.87}
{'loss': 0.6937, 'grad_norm': 1.6446479558944702, 'learning_rate': 3.2641237756751066e-06, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5771710872650146, 'distillation_loss/2_kl': 0.6315897107124329, 'distillation_loss/3_hs_cosine': 0.5213916301727295, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8487201929092407, 'distillation_loss/2_kl': 0.8489559292793274, 'distillation_loss/3_hs_cosine': 0.5179551243782043, 'epoch': 1.87}
 62%|██████▏   | 1402/2250 [45:52<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:52<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:52<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:52<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:53<28:12,  2.00s/it]                                                    62%|██████▏   | 1402/2250 [45:53<28:12,  2.00s/it] 62%|██████▏   | 1403/2250 [45:53<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:53<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:53<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:53<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:54<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:54<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:54<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:54<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:55<27:07,  1.92s/it]                                                    62%|██████▏   | 1403/2250 [45:55<27:07,  1.92s/it] 62%|██████▏   | 1404/2250 [45:55<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:55<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:55<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:55<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:56<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:56<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:56<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:56<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:56<27:40,  1.96s/it]                                                    62%|██████▏   | 1404/2250 [45:57<27:40,  1.96s/it] 62%|██████▏   | 1405/2250 [45:57<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:57<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:57<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:57<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:57<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:58<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:58<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:58<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:58<26:58,  1.92s/it]                                                    62%|██████▏   | 1405/2250 [45:59<26:58,  1.92s/it] 62%|██████▏   | 1406/2250 [45:59<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [45:59<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [45:59<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [45:59<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [45:59<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [46:00<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [46:00<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [46:00<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [46:00<27:27,  1.95s/it]                                                    62%|██████▏   | 1406/2250 [46:01<27:27,  1.95s/it] 63%|██████▎   | 1407/2250 [46:01<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:01<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:01<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:01<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:01<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:02<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:02<27:14,  1.94s/it]                                                    63%|██████▎   | 1407/2250 [46:02<27:14,  1.94s/it]                                                   {'distillation_loss/1_cross_entropy': 0.628973126411438, 'distillation_loss/2_kl': 0.531095564365387, 'distillation_loss/3_hs_cosine': 0.4842792749404907, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.521014392375946, 'distillation_loss/2_kl': 0.5057699680328369, 'distillation_loss/3_hs_cosine': 0.46231237053871155, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.38594383001327515, 'distillation_loss/2_kl': 0.5110539197921753, 'distillation_loss/3_hs_cosine': 0.4756337106227875, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6280773282051086, 'distillation_loss/2_kl': 0.6422480344772339, 'distillation_loss/3_hs_cosine': 0.4856020510196686, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8953016996383667, 'distillation_loss/2_kl': 1.0325652360916138, 'distillation_loss/3_hs_cosine': 0.5018538236618042, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6544165015220642, 'distillation_loss/2_kl': 0.7142438292503357, 'distillation_loss/3_hs_cosine': 0.4713011384010315, 'epoch': 1.87}
{'loss': 0.5919, 'grad_norm': 1.7623777389526367, 'learning_rate': 3.257408307812804e-06, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8894237875938416, 'distillation_loss/2_kl': 0.8092505931854248, 'distillation_loss/3_hs_cosine': 0.533284604549408, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8594196438789368, 'distillation_loss/2_kl': 0.8861208558082581, 'distillation_loss/3_hs_cosine': 0.5343167185783386, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6160498857498169, 'distillation_loss/2_kl': 0.6731483936309814, 'distillation_loss/3_hs_cosine': 0.4971885085105896, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.5421091318130493, 'distillation_loss/2_kl': 0.7844100594520569, 'distillation_loss/3_hs_cosine': 0.5097801089286804, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.6926259994506836, 'distillation_loss/2_kl': 0.5861930847167969, 'distillation_loss/3_hs_cosine': 0.48479723930358887, 'epoch': 1.87}
{'distillation_loss/1_cross_entropy': 0.8070964813232422, 'distillation_loss/2_kl': 0.7952346205711365, 'distillation_loss/3_hs_cosine': 0.5058860182762146, 'epoch': 1.87}
